% Model:              Nankai_mu000_1E10_xsw100-Results.mph
% Version:            COMSOL 5.5.0.359
% Date:               May 18 2026, 03:58
% Dimension:          1
% Nodes:              3379
% Expressions:        1
% Description:        Line graph
% X                       Height
-103.75715233925355       0
-103.65723854187686       0
-103.55732474450016       0
-103.45741094712348       0
-103.35749714974678       0
-103.25758335237008       0
-103.15766955499338       0
-103.05775575761669       0
-102.95784196024002       0
-102.85792816286332       0
-102.75801436548663       0
-102.65810056810993       0
-102.55818677073324       0
-102.45827297335656       0
-102.35835917597984       0
-102.25844537860316       0
-102.15853158122646       0
-102.05861778384977       0
-101.95870398647308       0
-101.8587901890964        0
-101.75887639171971       0
-101.65896259434304       0
-101.55904879696635       0
-101.45913499958965       0
-101.35922120221295       0
-101.25930740483626       0
-101.15939360745956       0
-101.05947981008286       0
-100.95956601270618       0
-100.85965221532946       0
-100.75973841795278       0
-100.65982462057609       0
-100.5599108231994        0
-100.45999702582272       0
-100.36008322844602       0
-100.26016943106933       0
-100.16025563369264       0
-100.06034183631596       0
-99.96042803893926        0
-99.86051424156256        0
-99.76060044418587        0
-99.66068664680918        0
-99.56077284943248        0
-99.46085905205581        0
-99.36094525467912        0
-99.26103145730242        0
-99.16111765992575        0
-99.06120386254904        0
-98.96129006517235        0
-98.86137626779566        0
-98.76146247041895        0
-98.66154867304226        0
-98.56163487566556        0
-98.46172107828887        0
-98.36180728091219        0
-98.2618934835355         0
-98.16197968615882        0
-98.06206588878212        0
-97.96215209140544        0
-97.86223829402874        0
-97.76232449665204        0
-97.66241069927536        0
-97.56249690189865        0
-97.46258310452197        0
-97.36266930714528        0
-97.26275550976857        0
-97.16284171239188        0
-97.06292791501521        0
-96.96301411763851        0
-96.86310032026182        0
-96.76318652288514        0
-96.66327272550845        0
-96.56335892813176        0
-96.46344513075506        0
-96.36353133337838        0
-96.26361753600166        0
-96.16370373862497        0
-96.06378994124827        0
-95.96387614387157        0
-95.8639623464949         0
-95.7640485491182         0
-95.66413475174151        0
-95.56422095436484        0
-95.46430715698814        0
-95.36439335961146        0
-95.26447956223475        0
-95.16456576485807        0
-95.06465196748137        0
-94.96473817010468        0
-94.86482437272798        0
-94.76491057535128        0
-94.66499677797461        0
-94.56508298059792        0
-94.46516918322122        0
-94.36525538584453        0
-94.26534158846785        0
-94.16542779109115        0
-94.06551399371446        0
-93.96560019633776        0
-93.86568639896106        0
-93.76577260158437        0
-93.66585880420766        0
-93.56594500683097        0
-93.46603120945429        0
-93.36611741207761        0
-93.26620361470093        0
-93.16628981732423        0
-93.06637601994755        0
-92.96646222257085        0
-92.86654842519417        0
-92.76663462781747        0
-92.66672083044077        0
-92.56680703306408        0
-92.46689323568737        0
-92.36697943831068        0
-92.267065640934          0
-92.1671518435573         0
-92.06723804618062        0
-91.96732424880393        0
-91.86741045142723        0
-91.76749665405055        0
-91.66758285667385        0
-91.56766905929716        0
-91.46775526192047        0
-91.36784146454377        0
-91.26792766716707        0
-91.16801386979037        0
-91.0681000724137         0
-90.96818627503701        0
-90.86827247766033        0
-90.76835868028365        0
-90.66844488290694        0
-90.56853108553025        0
-90.46861728815357        0
-90.36870349077685        0
-90.26878969340017        0
-90.16887589602347        0
-90.06896209864676        0
-89.96904830127008        0
-89.86913450389338        0
-89.76922070651669        0
-89.66930690913999        0
-89.5693931117633         0
-89.4694793143866         0
-89.3695655170099         0
-89.26965171963322        0
-89.16973792225653        0
-89.06982412487982        0
-88.96991032750313        0
-88.86999653012643        0
-88.77008273274974        0
-88.67016893537306        0
-88.57025513799636        0
-88.47034134061967        0
-88.37042754324297        0
-88.27051374586628        0
-88.1705999484896         0
-88.0706861511129         0
-87.9707723537362         0
-87.8708585563595         0
-87.77094475898281        0
-87.6710309616061         0
-87.5711171642294         0
-87.47120336685272        0
-87.37128956947602        0
-87.27137577209933        0
-87.17146197472265        0
-87.07154817734595        0
-86.97163437996925        0
-86.87172058259254        0
-86.77180678521586        0
-86.67189298783917        0
-86.57197919046247        0
-86.47206539308577        0
-86.37215159570907        0
-86.27223779833238        0
-86.17232400095568        0
-86.07241020357898        0
-85.9724964062023         0
-85.87258260882558        0
-85.7726688114489         0
-85.67275501407221        0
-85.5728412166955         0
-85.47292741931881        0
-85.3730136219421         0
-85.27309982456542        0
-85.17318602718873        0
-85.07327222981205        0
-84.97335843243535        0
-84.87344463505865        0
-84.77353083768196        0
-84.67361704030527        0
-84.57370324292857        0
-84.47378944555189        0
-84.37387564817517        0
-84.27396185079849        0
-84.1740480534218         0
-84.0741342560451         0
-83.9742204586684         0
-83.8743066612917         0
-83.77439286391501        0
-83.67447906653832        0
-83.57456526916162        0
-83.47465147178494        0
-83.37473767440825        0
-83.27482387703155        0
-83.17491007965486        0
-83.07499628227815        0
-82.97508248490146        0
-82.87516868752476        0
-82.77525489014806        0
-82.67534109277138        0
-82.57542729539468        0
-82.47551349801797        0
-82.37559970064129        0
-82.27568590326459        0
-82.17577210588789        0
-82.0758583085112         0
-81.97594451113451        0
-81.87603071375783        0
-81.77611691638113        0
-81.67620311900444        0
-81.57628932162773        0
-81.47637552425104        0
-81.37646172687434        0
-81.27654792949764        0
-81.17663413212095        0
-81.07672033474424        0
-80.97680653736755        0
-80.87689273999086        0
-80.77697894261416        0
-80.67706514523748        0
-80.57715134786078        0
-80.47723755048409        0
-80.3773237531074         0
-80.2774099557307         0
-80.17749615835402        0
-80.07758236097732        0
-79.97766856360063        0
-79.87775476622393        0
-79.77784096884723        0
-79.67792717147054        0
-79.57801337409383        0
-79.47809957671714        0
-79.37818577934046        0
-79.27827198196374        0
-79.17835818458705        0
-79.07844438721035        0
-78.97853058983365        0
-78.87861679245697        0
-78.77870299508028        0
-78.6787891977036         0
-78.5788754003269         0
-78.4789616029502         0
-78.3790478055735         0
-78.2791340081968         0
-78.17922021082012        0
-78.0793064134434         0
-77.97939261606672        0
-77.87947881869003        0
-77.77956502131332        0
-77.67965122393663        0
-77.57973742655993        0
-77.47982362918323        0
-77.37990983180654        0
-77.27999603442984        0
-77.18008223705316        0
-77.08016843967647        0
-76.98025464229978        0
-76.8803408449231         0
-76.7804270475464         0
-76.68051325016971        0
-76.58059945279302        0
-76.48068565541631        0
-76.38077185803962        0
-76.28085806066291        0
-76.18094426328622        0
-76.08103046590954        0
-75.98111666853282        0
-75.88120287115613        0
-75.78128907377943        0
-75.68137527640275        0
-75.58146147902606        0
-75.48154768164936        0
-75.38163388427266        0
-75.28172008689596        0
-75.18180628951927        0
-75.08189249214259        0
-74.98197869476589        0
-74.8820648973892         0
-74.78215110001248        0
-74.6822373026358         0
-74.58232350525911        0
-74.4824097078824         0
-74.38249591050571        0
-74.28258211312901        0
-74.18266831575232        0
-74.08275451837562        0
-73.98284072099894        0
-73.88292692362224        0
-73.78301312624554        0
-73.68309932886885        0
-73.58318553149215        0
-73.48327173411545        0
-73.38335793673876        0
-73.28344413936206        0
-73.18353034198537        0
-73.08361654460869        0
-72.98370274723199        0
-72.8837889498553         0
-72.7838751524786         0
-72.6839613551019         0
-72.58404755772521        0
-72.48413376034851        0
-72.38421996297183        0
-72.28430616559513        0
-72.18439236821844        0
-72.08447857084175        0
-71.98456477346504        0
-71.88465097608835        0
-71.78473717871164        0
-71.68482338133495        0
-71.58490958395826        0
-71.48499578658156        0
-71.38508198920488        0
-71.28516819182819        0
-71.18525439445148        0
-71.08534059707479        0
-70.98542679969809        0
-70.8855130023214         0
-70.78559920494472        0
-70.68568540756802        0
-70.58577161019133        0
-70.48585781281461        0
-70.38594401543794        0
-70.28603021806124        0
-70.18611642068454        0
-70.08620262330786        0
-69.98628882593114        0
-69.88637502855445        0
-69.78646123117777        0
-69.68654743380105        0
-69.58663363642437        0
-69.48671983904767        0
-69.38680604167098        0
-69.2868922442943         0
-69.18697844691759        0
-69.0870646495409         0
-68.9871508521642         0
-68.88723705478752        0
-68.78732325741082        0
-68.68740946003412        0
-68.58749566265743        0
-68.48758186528072        0
-68.38766806790403        0
-68.28775427052734        0
-68.18784047315064        0
-68.08792667577396        0
-67.98801287839726        0
-67.88809908102056        0
-67.78818528364387        0
-67.68827148626717        0
-67.58835768889048        0
-67.48844389151378        0
-67.3885300941371         0
-67.2886162967604         0
-67.1887024993837         0
-67.08878870200701        0
-66.9888749046303         0
-66.8889611072536         0
-66.78904730987692        0
-66.6891335125002         0
-66.58921971512352        0
-66.48930591774682        0
-66.38939212037013        0
-66.28947832299345        0
-66.18956452561675        0
-66.08965072824006        0
-65.98973693086336        0
-65.88982313348667        0
-65.78990933610997        0
-65.68999553873327        0
-65.59008174135658        0
-65.4901679439799         0
-65.3902541466032         0
-65.29034034922651        0
-65.1904265518498         0
-65.09051275447311        0
-64.99059895709642        0
-64.89068515971972        0
-64.79077136234302        0
-64.69085756496634        0
-64.59094376758965        0
-64.49102997021295        0
-64.39111617283626        0
-64.29120237545956        0
-64.19128857808286        0
-64.09137478070616        0
-63.99146098332947        0
-63.891547185952774       0
-63.79163338857609        0
-63.69171959119938        0
-63.59180579382269        0
-63.49189199644599        0
-63.3919781990693         0
-63.292064401692606       0
-63.19215060431592        0
-63.09223680693921        0
-62.99232300956252        0
-62.892409212185825       0
-62.79249541480913        0
-62.69258161743243        0
-62.592667820055745       0
-62.492754022679044       0
-62.39284022530235        0
-62.292926427925664       0
-62.19301263054897        0
-62.09309883317227        0
-61.99318503579558        0
-61.893271238418876       0
-61.79335744104219        0
-61.693443643665496       0
-61.5935298462888         0
-61.4936160489121         0
-61.393702251535416       0
-61.293788454158715       0
-61.193874656782015       0
-61.09396085940532        0
-60.99404706202862        0
-60.894133264651934       0
-60.79421946727525        0
-60.69430566989855        0
-60.594391872521854       0
-60.49447807514516        0
-60.39456427776846        0
-60.294650480391766       0
-60.19473668301507        0
-60.09482288563838        0
-59.99490908826168        0
-59.894995290885          0
-59.79508149350829        0
-59.6951676961316         0
-59.595253898754905       0
-59.495340101378204       0
-59.39542630400152        0
-59.29551250662482        0
-59.195598709248124       0
-59.09568491187142        0
-58.99577111449473        0
-58.895857317118036       0
-58.79594351974134        0
-58.69602972236465        0
-58.596115924987956       0
-58.49620212761126        0
-58.396288330234576       0
-58.29637453285787        0
-58.196460735481175       0
-58.09654693810448        0
-57.99663314072779        0
-57.896719343351094       0
-57.7968055459744         0
-57.6968917485977         0
-57.59697795122101        0
-57.49706415384432        0
-57.39715035646761        0
-57.29723655909092        0
-57.197322761714226       0
-57.09740896433753        0
-56.997495166960846       0
-56.89758136958415        0
-56.79766757220746        0
-56.69775377483076        0
-56.597839977454065       0
-56.49792618007737        0
-56.39801238270067        0
-56.29809858532398        0
-56.19818478794728        0
-56.09827099057059        0
-55.9983571931939         0
-55.8984433958172         0
-55.7985295984405         0
-55.69861580106381        0
-55.59870200368711        0
-55.49878820631042        0
-55.39887440893373        0
-55.298960611557035       0
-55.199046814180335       0
-55.099133016803655       0
-54.99921921942695        0
-54.899305422050254       0
-54.79939162467356        0
-54.69947782729687        0
-54.59956402992018        0
-54.49965023254349        0
-54.39973643516679        0
-54.299822637790086       0
-54.19990884041339        0
-54.09999504303669        0
-54.00008124566           0
-53.900167448283305       0
-53.80025365090661        0
-53.70033985352991        0
-53.60042605615323        0
-53.500512258776524       0
-53.40059846139983        0
-53.30068466402314        0
-53.20077086664644        0
-53.10085706926975        0
-53.00094327189306        0
-52.901029474516356       0
-52.80111567713966        0
-52.70120187976297        0
-52.60128808238628        0
-52.50137428500958        0
-52.40146048763289        0
-52.30154669025619        0
-52.2016328928795         0
-52.10171909550281        0
-52.001805298126115       0
-51.901891500749414       0
-51.80197770337272        0
-51.70206390599603        0
-51.60215010861933        0
-51.50223631124263        0
-51.40232251386593        0
-51.30240871648924        0
-51.20249491911256        0
-51.10258112173586        0
-51.002667324359166       0
-50.90275352698247        0
-50.80283972960578        0
-50.702925932229086       0
-50.60301213485239        0
-50.50309833747569        0
-50.40318454009899        0
-50.303270742722304       0
-50.203356945345604       0
-50.10344314796891        0
-50.00352935059222        0
-49.903615553215516       0
-49.80370175583882        0
-49.70378795846213        0
-49.603874161085436       0
-49.503960363708735       0
-49.40404656633205        0
-49.304132768955355       0
-49.20421897157866        0
-49.10430517420197        0
-49.00439137682527        0
-48.904477579448574       0
-48.80456378207189        0
-48.70464998469518        0
-48.60473618731849        0
-48.50482238994179        0
-48.4049085925651         0
-48.30499479518841        0
-48.20508099781172        0
-48.10516720043502        0
-48.00525340305832        0
-47.905339605681625       0
-47.80542580830493        0
-47.70551201092823        0
-47.60559821355154        0
-47.505684416174844       0
-47.40577061879815        0
-47.305856821421465       0
-47.20594302404477        0
-47.10602922666807        0
-47.00611542929138        0
-46.906201631914676       0
-46.80628783453798        0
-46.70637403716129        0
-46.606460239784596       0
-46.5065464424079         0
-46.4066326450312         0
-46.306718847654516       0
-46.206805050277815       0
-46.10689125290113        0
-46.00697745552443        0
-45.90706365814774        0
-45.80714986077105        0
-45.70723606339435        0
-45.60732226601765        0
-45.50740846864095        0
-45.40749467126426        0
-45.30758087388757        0
-45.20766707651087        0
-45.10775327913418        0
-45.007839481757486       0
-44.9079256843808         0
-44.8080118870041         0
-44.7080980896274         0
